Ratio,Mean,Max,Min,Std,Range,Temp,Time,Season,Lag-1_Ratio,Lag+1_Ratio
0.1722585,258493.51899999988,279689.97500000044,237297.06299999933,21196.45600000056,42392.91200000112,14.5,7,1,0.1369791,0.3872747
0.3872747,638076.9325000001,780194.0630000002,495959.8019999999,142117.13050000014,284234.2610000003,15.5,8,1,0.1722585,0.9795515
0.9795515,1647608.211999999,1712572.6549999963,1582643.7690000015,64964.44299999741,129928.88599999482,16.0,9,1,0.3872747,0.4880289
0.4880289,908793.8432500002,1481961.9357,335625.7508000002,573168.0924499999,1146336.1848999998,16.5,10,1,0.9795515,0.7934678
0.7934678,1477573.726,2717660.643,237486.80899999983,1240086.9170000001,2480173.8340000003,17.0,11,1,0.4880289,0.095055
0.095055,194000.9679999999,194894.27699999997,193107.65899999984,893.3090000000666,1786.6180000001332,16.0,12,1,0.7934678,0.0794355
0.0794355,162122.65999999992,191723.33000000002,132521.98999999982,29600.6700000001,59201.3400000002,16.0,13,1,0.095055,0.0987797
0.0987797,201602.84200000035,209508.34500000058,193697.33900000015,7905.503000000215,15811.00600000043,17.0,14,1,0.0794355,0.1621566
0.1621566,239242.97950000004,254121.92000000022,224364.03899999987,14878.940500000172,29757.881000000343,14.5,15,1,0.0987797,0.122
0.122,224655.77299999958,239609.93299999947,209701.61299999966,14954.159999999902,29908.319999999803,15.0,16,1,0.1621566,0.0997938
0.0997938,206284.1015,213619.23700000026,198948.96599999975,7335.135500000251,14670.271000000503,16.0,17,1,0.122,0.0765606
0.0765606,158258.67400000006,195562.04999999993,120955.29800000018,37303.37599999987,74606.75199999975,15.5,18,1,0.0997938,0.0440916
0.0440916,138095.16149999993,145862.4499999999,130327.87299999996,7767.288499999966,15534.576999999932,14.5,19,1,0.0765606,0.0731432
0.0731432,229084.63749999995,240046.3069999998,218122.9680000001,10961.669499999844,21923.338999999687,13.0,20,1,0.0440916,0.0741739
0.0741739,232312.7414999999,259970.71499999982,204654.76799999995,27657.973499999935,55315.94699999987,12.5,21,1,0.0731432,0.0450623
0.1662236,249437.5594999995,369196.8989999991,129678.21999999988,119759.33949999961,239518.67899999922,10.0,6,1,0.2835406,0.2424277
0.2424277,363790.53299999936,551992.7919999989,175588.2739999998,188202.2589999995,376404.51799999905,11.0,7,1,0.1662236,0.6096792
0.6096792,1004512.5355000007,1608178.4320000007,400846.6390000006,603665.8965,1207331.793,13.0,8,1,0.2424277,0.6658538
0.6658538,1119967.8454999982,1443303.0139999965,796632.6769999999,323335.1684999983,646670.3369999966,15.0,9,1,0.6096792,0.4810418
0.4810418,993330.1340000004,1652754.3660000009,333905.90200000006,659424.2320000003,1318848.4640000009,15.5,10,1,0.6658538,0.1253011
0.1253011,258741.2560000003,370653.1140000006,146829.39800000004,111911.85800000027,223823.71600000054,16.5,11,1,0.4810418,0.0891126
0.0891126,184013.60600000032,218794.9350000005,149232.27700000012,34781.32900000019,69562.65800000037,18.5,12,1,0.1253011,0.0783443
0.0783443,159895.71100000018,169076.4420000002,150714.98000000016,9180.731000000029,18361.462000000058,18.0,13,1,0.0891126,0.0740794
0.0740794,151191.14,164251.464,138130.81600000005,13060.323999999979,26120.647999999957,20.0,14,1,0.0783443,0.1292946
0.1292946,190758.87800000017,231571.8150000001,149945.94100000025,40812.93699999992,81625.87399999984,19.5,15,1,0.0740794,0.0816155
0.0816155,133610.69200000004,141341.3090000001,125880.07499999997,7730.617000000064,15461.234000000128,20.0,16,1,0.1292946,0.1012732
0.1012732,209342.05500000008,230085.28400000033,188598.82599999983,20743.229000000254,41486.45800000051,20.0,17,1,0.0816155,1.0
1.0,2067102.777999999,2517767.579999997,1616437.976000001,450664.80199999793,901329.6039999959,19.0,18,1,0.1012732,0.1284937
0.1284937,402442.6829999996,639997.6279999994,164887.73799999975,237554.94499999983,475109.88999999966,18.5,19,1,1.0,0.1317414
0.1317414,412614.3109999999,467375.4009999999,357853.22099999996,54761.08999999997,109522.17999999993,16.5,20,1,0.1284937,0.1775861
0.1775861,556200.1044999994,573552.6709999995,538847.5379999992,17352.56650000013,34705.13300000026,16.0,21,1,0.1317414,0.1133297
0.1579626,237040.95749999984,264452.63499999954,209629.28000000012,27411.677499999714,54823.35499999943,10.5,6,1,0.1151492,0.5754241
0.5754241,863489.7060000006,1478504.129000001,248475.28300000026,615014.4230000003,1230028.8460000006,12.25,7,1,0.1579626,0.8817893
0.8817893,1452843.3565000007,1718855.8020000004,1186830.9110000008,266012.4454999998,532024.8909999996,13.5,8,1,0.5754241,0.5795459
0.5795459,974797.6754999984,1632214.347999997,317381.00299999985,657416.6724999986,1314833.3449999972,16.0,9,1,0.8817893,0.5723178
0.5723178,1181811.1385000001,2169142.1330000004,194480.14399999994,987330.9945000001,1974661.9890000005,17.0,10,1,0.5795459,0.8696819
0.8696819,1795854.8475000025,2866820.829000003,724888.8660000016,1070965.9815000007,2141931.9630000014,18.0,11,1,0.5723178,0.4985635
0.4985635,1029511.6729999994,1666094.4949999996,392928.85099999915,636582.8220000002,1273165.6440000006,19.0,12,1,0.8696819,0.6775171
0.6775171,1382768.2859999994,2103827.2379999985,661709.3340000005,721058.951999999,1442117.903999998,20.5,13,1,0.4985635,0.4074174
0.4074174,831512.307500002,1452989.9020000037,210034.71300000013,621477.5945000018,1242955.1890000035,21.5,14,1,0.6775171,0.1347878
0.1347878,198863.49950000003,220440.06700000042,177286.93199999965,21576.567500000383,43153.135000000766,22.0,15,1,0.4074174,0.1039271
0.1039271,170136.49449999997,208430.38199999978,131842.6070000002,38293.88749999979,76587.77499999959,22.5,16,1,0.1347878,0.7479441
0.7479441,1546077.379000005,2903669.80200001,188484.95600000027,1357592.4230000048,2715184.8460000097,23.0,17,1,0.1039271,0.7425753
0.7425753,1534979.4209999968,1586099.4859999951,1483859.3559999987,51120.0649999982,102240.1299999964,22.5,18,1,0.7479441,0.067844
0.067844,212487.45850000018,243414.74500000026,181560.1720000001,30927.286500000075,61854.57300000015,22.0,19,1,0.7425753,0.1525921
0.1525921,477918.94799999933,631031.2679999992,324806.62799999944,153112.3199999999,306224.6399999998,21.0,20,1,0.067844,0.1075805
0.1075805,336942.33700000023,362589.2569999997,311295.4170000008,25646.91999999946,51293.83999999892,20.0,21,1,0.1525921,0.092031
0.0958463,143828.32299999997,156668.80799999987,130987.83800000008,12840.484999999899,25680.969999999797,11.25,6,1,0.1400805,1.0
1.0,1500614.405499999,1771292.2359999989,1229936.574999999,270677.8304999999,541355.6609999998,12.5,7,1,0.0958463,0.321151
0.321151,529131.0709999994,556375.5929999993,501886.54899999953,27244.52199999988,54489.04399999976,15.5,8,1,1.0,0.1898145
0.1898145,319268.54650000005,371765.5530000003,266771.53999999975,52497.00650000028,104994.01300000056,18.25,9,1,0.321151,0.7400077
0.7400077,1528083.2640000007,1630142.7109999985,1426023.8170000028,102059.44699999783,204118.89399999566,19.5,10,1,0.1898145,0.4067381
0.4067381,839896.3525000004,1269333.7480000004,410458.95700000046,429437.3954999999,858874.791,21.0,11,1,0.7400077,0.0949013
0.0949013,195966.9430000002,222591.59300000026,169342.29300000018,26624.650000000038,53249.300000000076,22.5,12,1,0.4067381,0.0586194
0.0586194,119638.46,121868.23100000003,117408.68899999998,2229.7710000000225,4459.542000000045,23.5,13,1,0.0949013,0.0962855
0.0962855,196512.52550000005,231004.098,162020.95300000013,34491.57249999994,68983.14499999987,24.5,14,1,0.0586194,0.081148
0.081148,119724.24849999999,124726.82200000015,114721.67499999984,5002.573500000151,10005.147000000303,26.0,15,1,0.0962855,0.1357741
0.1357741,222272.36399999988,238865.2399999999,205679.4879999999,16592.876000000004,33185.75200000001,26.5,16,1,0.081148,0.0784511
0.0784511,162166.5089999999,185789.92599999992,138543.09199999992,23623.417,47246.834,27.0,17,1,0.1357741,0.0787438
0.0787438,162771.60949999996,198547.2610000001,126995.95799999984,35775.65150000012,71551.30300000025,27.0,18,1,0.0784511,0.0494979
0.0494979,155027.41299999983,171375.89099999954,138678.9350000001,16348.477999999712,32696.955999999424,26.5,19,1,0.0787438,0.051727
0.051727,162009.12749999994,205223.69699999996,118794.55799999992,43214.56950000002,86429.13900000004,25.5,20,1,0.0494979,0.1097387
0.1097387,343701.8590000005,440261.45100000076,247142.26700000034,96559.59200000021,193119.18400000042,23.0,21,1,0.051727,0.1640868
0.2451997,367950.22299999977,430079.7289999994,305820.7170000001,62129.505999999645,124259.01199999929,14.007462686567163,6,1,0.2597868,0.2543562
0.2543562,381690.61549999984,449182.4909999996,314198.74000000005,67491.87549999976,134983.75099999952,14.455223880597014,7,1,0.2451997,0.7127787
0.7127787,1174380.0719999992,1214942.1919999993,1133817.9519999993,40562.119999999995,81124.23999999999,14.902985074626866,8,1,0.2543562,0.2625286
0.2625286,432544.2389999998,641389.4369999997,223699.04100000003,208845.19799999983,417690.39599999966,15.350746268656717,9,1,0.7127787,0.0728396
0.0728396,150410.6604999999,184657.66299999974,116163.6580000001,34247.00249999982,68494.00499999964,15.798507462686567,10,1,0.2625286,0.3834072
0.3834072,791718.9500000014,1310594.9750000027,272842.925,518876.0250000013,1037752.0500000026,16.246268656716417,11,1,0.0728396,0.1445246
0.1445246,298437.0305000006,321627.172000001,275246.88900000014,23190.141500000434,46380.28300000087,16.69402985074627,12,1,0.3834072,0.1120857
0.1120857,228759.5609999999,276244.99699999986,181274.12499999994,47485.43599999996,94970.87199999992,17.14179104477612,13,1,0.1445246,0.0886448
0.0886448,180918.33499999976,221810.92599999986,140025.74399999966,40892.5910000001,81785.1820000002,17.58955223880597,14,1,0.1120857,0.1407511
0.1407511,207661.69249999983,215987.16899999997,199336.2159999997,8325.476500000135,16650.95300000027,18.037313432835823,15,1,0.0886448,0.123984
0.123984,202971.14950000017,208439.32400000028,197502.97500000006,5468.17450000011,10936.34900000022,18.485074626865668,16,1,0.1407511,0.4329286
0.4329286,894907.9939999997,1274777.544,515038.4439999995,379869.5500000003,759739.1000000006,18.93283582089552,17,1,0.123984,0.1342529
0.1342529,277514.46650000033,352114.9700000006,202913.96300000002,74600.5035000003,149201.0070000006,19.380597014925375,18,1,0.4329286,0.0409835
0.0409835,128360.38649999996,142577.6900000001,114143.08299999984,14217.303500000125,28434.60700000025,19.828358208955223,19,1,0.1342529,0.0651529
0.0651529,204058.92449999996,219431.28300000035,188686.56599999958,15372.35850000038,30744.71700000076,20.276119402985074,20,1,0.0409835,0.315244
0.315244,987345.064999999,1105114.5169999988,869575.6129999993,117769.45199999976,235538.90399999951,20.723880597014926,21,1,0.0651529,0.6346014
0.1370217,205616.69,243344.55300000013,167888.82699999987,37727.86300000013,75455.72600000026,24.529850746268657,6,1,0.1530638,0.2915795
0.2915795,437548.3724999996,489692.1069999997,385404.6379999995,52143.73450000011,104287.46900000022,24.97761194029851,7,1,0.1370217,0.1505291
0.1505291,248013.04250000019,272028.77300000045,223997.31199999992,24015.730500000267,48031.461000000534,25.42537313432836,8,1,0.2915795,0.1585787
0.1585787,261275.57699999987,317102.0100000001,205449.14399999965,55826.43300000024,111652.86600000047,25.873134328358212,9,1,0.1505291,0.0637754
0.0637754,131693.44399999996,150875.40699999972,112511.48100000017,19181.96299999977,38363.92599999954,26.320895522388064,10,1,0.1585787,0.0878165
0.0878165,181337.20399999997,224960.06399999993,137714.344,43622.85999999996,87245.71999999991,26.768656716417908,11,1,0.0637754,0.066042
0.066042,136373.7529999999,157099.91399999993,115647.59199999986,20726.161000000036,41452.32200000007,27.21641791044776,12,1,0.0878165,0.1367959
0.1367959,279191.44149999996,347544.1279999997,210838.7550000002,68352.68649999973,136705.37299999947,27.66417910447761,13,1,0.066042,0.5468101
0.5468101,1116003.697,1802134.0259999996,429873.3680000001,686130.3289999998,1372260.6579999996,28.5,14,1,0.1367959,0.1475879
0.1475879,217748.57600000006,230041.44300000038,205455.7089999997,12292.867000000333,24585.734000000666,29.0,15,1,0.5468101,0.1259765
0.1259765,206233.03050000005,210551.78500000003,201914.27600000004,4318.7544999999955,8637.508999999991,30.0,16,1,0.1475879,0.7739432
0.7739432,1599820.0750000004,2960077.4040000006,239562.7460000002,1360257.3290000001,2720514.6580000003,30.5,17,1,0.1259765,0.2839757
0.2839757,587006.9240000005,954581.0430000009,219432.80500000005,367574.1190000004,735148.2380000008,30.5,18,1,0.7739432,0.0467461
0.0467461,146409.02949999992,176309.30999999976,116508.74900000007,29900.280499999848,59800.560999999696,30.5,19,1,0.2839757,0.0556297
0.0556297,174232.2589999999,207016.62900000016,141447.88899999965,32784.37000000026,65568.74000000051,30.0,20,1,0.0467461,0.2116841
0.2116841,662995.3105000013,863148.6000000031,462842.0209999996,200153.28950000176,400306.5790000035,28.5,21,1,0.0556297,0.2958289
0.1007661,151211.03399999812,172746.08599999634,129675.98199999987,21535.051999998235,43070.10399999647,15.071428571428571,6,1,0.1295744,0.1783122
0.1783122,428660.08300000086,568637.0540000014,288683.1120000003,139976.97100000054,279953.9420000011,15.0,7,1,0.1007661,0.1110329
0.1110329,266921.58149999974,320754.2829999992,213088.88000000024,53832.701499999464,107665.40299999894,15.0,8,1,0.1783122,0.1148557
0.1148557,276111.4605000003,322449.28100000054,229773.64000000004,46337.82050000025,92675.6410000005,17.0,9,1,0.1110329,0.094338
0.094338,194803.81500000026,271956.1730000001,117651.45700000039,77152.35799999988,154304.71599999972,21.0,10,1,0.1148557,0.1116602
0.1116602,230573.3550000001,231553.044,229593.66600000017,979.6889999999112,1959.3779999998224,23.5,11,1,0.094338,0.1042929
0.1042929,215360.3379999998,225657.96099999995,205062.7149999997,10297.623000000123,20595.246000000247,25.5,12,1,0.1116602,0.0664701
0.0664701,135661.08750000005,146059.69499999995,125262.48000000016,10398.607499999896,20797.214999999793,27.0,13,1,0.1042929,0.0971826
0.0971826,198343.42449999985,222493.7299999997,174193.119,24150.305499999842,48300.610999999684,28.5,14,1,0.0664701,0.0908372
0.0908372,134019.5440000001,145489.72100000005,122549.36700000017,11470.176999999938,22940.353999999876,30.5,15,1,0.0971826,0.1224864
0.1224864,200519.4084999999,227211.1859999999,173827.6309999999,26691.777499999997,53383.55499999999,31.5,16,1,0.0908372,0.0850512
0.0850512,175809.4955000001,188491.25200000018,163127.73900000003,12681.756500000076,25363.51300000015,32.125,17,1,0.1224864,0.73376
0.73376,1516757.3874999944,2808957.944999989,224556.82999999955,1292200.5574999948,2584401.1149999895,32.625,18,1,0.0850512,0.0907715
0.0907715,284296.6779999998,327447.93699999986,241145.41899999973,43151.259000000064,86302.51800000013,33.0,19,1,0.73376,1.0
1.0,3132002.6164999995,3557223.337999998,2706781.8950000014,425220.72149999836,850441.4429999967,32.5,20,1,0.0907715,0.2524866
0.2524866,790788.8230000006,1171589.4840000006,409988.16200000036,380800.66100000014,761601.3220000003,31.5,21,1,1.0,0.0772627
0.1061753,159328.11099999995,198786.33099999992,119869.89099999997,39458.21999999997,78916.43999999994,22.5,6,1,0.1119258,0.127689
0.127689,306962.61249999993,392656.00599999976,221269.2190000001,85693.39349999983,171386.78699999966,18.75,7,1,0.1061753,0.4683634
0.4683634,1125939.3015,1897661.963,354216.6400000003,771722.6614999998,1543445.3229999996,19.0,8,1,0.127689,0.4002032
0.4002032,962083.0469999997,1028803.5009999992,895362.5930000001,66720.45399999956,133440.90799999912,19.0,9,1,0.4683634,0.3665232
0.3665232,756854.2220000001,1374994.0799999998,138714.3640000003,618139.8579999998,1236279.7159999995,19.5,10,1,0.4002032,0.0970579
0.0970579,200420.2149999999,219082.0099999998,181758.42000000004,18661.794999999882,37323.589999999764,20.0,11,1,0.3665232,0.0638843
0.0638843,131918.28750000006,137274.02900000007,126562.54600000006,5355.741500000004,10711.483000000007,20.5,12,1,0.0970579,0.0863369
0.0863369,176208.07449999996,207643.95299999998,144772.19599999994,31435.87850000002,62871.75700000004,22.5,13,1,0.0638843,0.0734726
0.0734726,149952.7979999999,175366.82599999986,124538.7699999999,25414.027999999977,50828.05599999995,23.0,14,1,0.0863369,0.1030796
0.1030796,152081.7249999999,188461.96299999964,115701.48700000014,36380.23799999975,72760.4759999995,24.5,15,1,0.0734726,0.1058392
0.1058392,173266.78600000014,220402.9380000001,126130.63400000018,47136.151999999965,94272.30399999993,25.0,16,1,0.1030796,0.062449
0.062449,129088.5700000001,137579.24300000025,120597.89699999995,8490.673000000148,16981.346000000296,21.5,17,1,0.1058392,0.0980306
0.0980306,202639.38399999996,209438.64399999988,195840.12400000007,6799.2599999999065,13598.519999999815,22.5,18,1,0.062449,0.0751369
0.0751369,235328.84749999992,243680.9329999999,226976.76199999996,8352.085499999972,16704.170999999944,23.0,19,1,0.0980306,0.4016656
0.4016656,1258017.6070000008,2110149.7520000003,405885.46200000134,852132.1449999996,1704264.289999999,23.0,20,1,0.0751369,0.1065384
0.1065384,333678.6305000003,485780.6920000008,181576.5689999999,152102.06150000045,304204.1230000009,22.0,21,1,0.4016656,0.5197698
0.1447101,217154.0619999999,235709.80799999964,198598.31600000014,18555.74599999975,37111.4919999995,23.5,6,1,0.0954028,0.1963615
0.1963615,472050.30000000005,595321.9330000003,348778.66699999984,123271.63300000023,246543.26600000047,17.0,7,1,0.1447101,0.1432341
